Team,Season,Tournament,Role,Player,player_page
Fluxo W7M,16,CBLOL 2026 Split 1,TOP,curty,https://gol.gg/players/player-stats/5601/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Fluxo W7M,16,CBLOL 2026 Split 1,JUNGLE,Peach,https://gol.gg/players/player-stats/3422/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Fluxo W7M,16,CBLOL 2026 Split 1,MID,cody,https://gol.gg/players/player-stats/2807/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Fluxo W7M,16,CBLOL 2026 Split 1,BOT,BAO,https://gol.gg/players/player-stats/2649/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Fluxo W7M,16,CBLOL 2026 Split 1,SUPPORT,Momochi,https://gol.gg/players/player-stats/4971/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
FURIA,16,CBLOL 2026 Split 1,TOP,Guigo,https://gol.gg/players/player-stats/3116/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
FURIA,16,CBLOL 2026 Split 1,JUNGLE,Tatu,https://gol.gg/players/player-stats/4776/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
FURIA,16,CBLOL 2026 Split 1,MID,Tutsz,https://gol.gg/players/player-stats/2709/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
FURIA,16,CBLOL 2026 Split 1,BOT,Ayu,https://gol.gg/players/player-stats/4976/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
FURIA,16,CBLOL 2026 Split 1,SUPPORT,JoJo,https://gol.gg/players/player-stats/2329/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Leviatan,16,CBLOL 2026 Split 1,TOP,Devost,https://gol.gg/players/player-stats/6183/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Leviatan,16,CBLOL 2026 Split 1,JUNGLE,Booki,https://gol.gg/players/player-stats/6182/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Leviatan,16,CBLOL 2026 Split 1,MID,Enga,https://gol.gg/players/player-stats/3517/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Leviatan,16,CBLOL 2026 Split 1,BOT,Snaker,https://gol.gg/players/player-stats/3914/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Leviatan,16,CBLOL 2026 Split 1,SUPPORT,TopLop,https://gol.gg/players/player-stats/2039/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Los Grandes,16,CBLOL 2026 Split 1,TOP,Zest,https://gol.gg/players/player-stats/4244/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Los Grandes,16,CBLOL 2026 Split 1,JUNGLE,Drakehero,https://gol.gg/players/player-stats/4485/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Los Grandes,16,CBLOL 2026 Split 1,MID,Feisty,https://gol.gg/players/player-stats/4234/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Los Grandes,16,CBLOL 2026 Split 1,BOT,Duduhh,https://gol.gg/players/player-stats/5786/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Los Grandes,16,CBLOL 2026 Split 1,SUPPORT,Ackerman,https://gol.gg/players/player-stats/3640/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
LOUD,16,CBLOL 2026 Split 1,TOP,xyno,https://gol.gg/players/player-stats/5347/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
LOUD,16,CBLOL 2026 Split 1,JUNGLE,YoungJae,https://gol.gg/players/player-stats/3198/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
LOUD,16,CBLOL 2026 Split 1,MID,Envy,https://gol.gg/players/player-stats/833/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
LOUD,16,CBLOL 2026 Split 1,BOT,Bull,https://gol.gg/players/player-stats/3438/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
LOUD,16,CBLOL 2026 Split 1,SUPPORT,RedBert,https://gol.gg/players/player-stats/1011/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
paiN Gaming,16,CBLOL 2026 Split 1,TOP,Robo,https://gol.gg/players/player-stats/845/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
paiN Gaming,16,CBLOL 2026 Split 1,JUNGLE,Cariok,https://gol.gg/players/player-stats/1623/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
paiN Gaming,16,CBLOL 2026 Split 1,MID,Keine,https://gol.gg/players/player-stats/2784/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
paiN Gaming,16,CBLOL 2026 Split 1,BOT,Trigger,https://gol.gg/players/player-stats/2575/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
paiN Gaming,16,CBLOL 2026 Split 1,SUPPORT,Kuri,https://gol.gg/players/player-stats/2672/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
paiN Gaming,16,CBLOL 2026 Split 1,JUNGLE,Samkz,https://gol.gg/players/player-stats/4062/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
RED Canids,16,CBLOL 2026 Split 1,TOP,zynts,https://gol.gg/players/player-stats/5599/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
RED Canids,16,CBLOL 2026 Split 1,JUNGLE,Stepz,https://gol.gg/players/player-stats/6184/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
RED Canids,16,CBLOL 2026 Split 1,MID,Kaze,https://gol.gg/players/player-stats/5009/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
RED Canids,16,CBLOL 2026 Split 1,BOT,Morttheus,https://gol.gg/players/player-stats/4758/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
RED Canids,16,CBLOL 2026 Split 1,SUPPORT,frosty,https://gol.gg/players/player-stats/5270/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
RED Canids,16,CBLOL 2026 Split 1,BOT,Rabelo,https://gol.gg/players/player-stats/5784/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Vivo Keyd Stars,16,CBLOL 2026 Split 1,TOP,Wizer,https://gol.gg/players/player-stats/2241/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Vivo Keyd Stars,16,CBLOL 2026 Split 1,JUNGLE,Disamis,https://gol.gg/players/player-stats/3527/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Vivo Keyd Stars,16,CBLOL 2026 Split 1,MID,Mireu,https://gol.gg/players/player-stats/3097/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Vivo Keyd Stars,16,CBLOL 2026 Split 1,BOT,Ceo,https://gol.gg/players/player-stats/3638/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Vivo Keyd Stars,16,CBLOL 2026 Split 1,SUPPORT,Kaiwing,https://gol.gg/players/player-stats/1006/season-S16/split-ALL/tournament-CBLOL%202026%20Split%201/champion-ALL/
Fluxo W7M,16,CBLOL Cup 2026,TOP,curty,https://gol.gg/players/player-stats/5601/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Fluxo W7M,16,CBLOL Cup 2026,JUNGLE,Peach,https://gol.gg/players/player-stats/3422/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Fluxo W7M,16,CBLOL Cup 2026,MID,Hauz,https://gol.gg/players/player-stats/2225/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Fluxo W7M,16,CBLOL Cup 2026,BOT,BAO,https://gol.gg/players/player-stats/2649/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Fluxo W7M,16,CBLOL Cup 2026,SUPPORT,ProDelta,https://gol.gg/players/player-stats/3210/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
FURIA,16,CBLOL Cup 2026,TOP,Guigo,https://gol.gg/players/player-stats/3116/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
FURIA,16,CBLOL Cup 2026,JUNGLE,Tatu,https://gol.gg/players/player-stats/4776/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
FURIA,16,CBLOL Cup 2026,MID,Tutsz,https://gol.gg/players/player-stats/2709/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
FURIA,16,CBLOL Cup 2026,BOT,Ayu,https://gol.gg/players/player-stats/4976/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
FURIA,16,CBLOL Cup 2026,SUPPORT,JoJo,https://gol.gg/players/player-stats/2329/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Leviatan,16,CBLOL Cup 2026,TOP,Devost,https://gol.gg/players/player-stats/6183/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Leviatan,16,CBLOL Cup 2026,JUNGLE,Booki,https://gol.gg/players/player-stats/6182/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Leviatan,16,CBLOL Cup 2026,MID,Enga,https://gol.gg/players/player-stats/3517/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Leviatan,16,CBLOL Cup 2026,BOT,Ceo,https://gol.gg/players/player-stats/3638/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Leviatan,16,CBLOL Cup 2026,SUPPORT,TopLop,https://gol.gg/players/player-stats/2039/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Los Grandes,16,CBLOL Cup 2026,TOP,Zest,https://gol.gg/players/player-stats/4244/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Los Grandes,16,CBLOL Cup 2026,JUNGLE,Drakehero,https://gol.gg/players/player-stats/4485/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Los Grandes,16,CBLOL Cup 2026,MID,Feisty,https://gol.gg/players/player-stats/4234/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Los Grandes,16,CBLOL Cup 2026,BOT,Duduhh,https://gol.gg/players/player-stats/5786/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Los Grandes,16,CBLOL Cup 2026,SUPPORT,Ackerman,https://gol.gg/players/player-stats/3640/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
LOUD,16,CBLOL Cup 2026,TOP,xyno,https://gol.gg/players/player-stats/5347/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
LOUD,16,CBLOL Cup 2026,JUNGLE,YoungJae,https://gol.gg/players/player-stats/3198/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
LOUD,16,CBLOL Cup 2026,MID,Envy,https://gol.gg/players/player-stats/833/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
LOUD,16,CBLOL Cup 2026,BOT,Bull,https://gol.gg/players/player-stats/3438/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
LOUD,16,CBLOL Cup 2026,SUPPORT,RedBert,https://gol.gg/players/player-stats/1011/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
LOUD,16,CBLOL Cup 2026,MID,Mago,https://gol.gg/players/player-stats/3909/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
paiN Gaming,16,CBLOL Cup 2026,TOP,Robo,https://gol.gg/players/player-stats/845/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
paiN Gaming,16,CBLOL Cup 2026,JUNGLE,Cariok,https://gol.gg/players/player-stats/1623/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
paiN Gaming,16,CBLOL Cup 2026,MID,Tinowns,https://gol.gg/players/player-stats/201/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
paiN Gaming,16,CBLOL Cup 2026,BOT,Trigger,https://gol.gg/players/player-stats/2575/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
paiN Gaming,16,CBLOL Cup 2026,SUPPORT,Kuri,https://gol.gg/players/player-stats/2672/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
paiN Gaming,16,CBLOL Cup 2026,BOT,Marvin,https://gol.gg/players/player-stats/5596/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
RED Canids,16,CBLOL Cup 2026,TOP,fNb,https://gol.gg/players/player-stats/1915/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
RED Canids,16,CBLOL Cup 2026,JUNGLE,Curse,https://gol.gg/players/player-stats/5274/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
RED Canids,16,CBLOL Cup 2026,MID,Kaze,https://gol.gg/players/player-stats/5009/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
RED Canids,16,CBLOL Cup 2026,BOT,Rabelo,https://gol.gg/players/player-stats/5784/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
RED Canids,16,CBLOL Cup 2026,SUPPORT,frosty,https://gol.gg/players/player-stats/5270/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Vivo Keyd Stars,16,CBLOL Cup 2026,TOP,Boal,https://gol.gg/players/player-stats/2379/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Vivo Keyd Stars,16,CBLOL Cup 2026,JUNGLE,Disamis,https://gol.gg/players/player-stats/3527/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Vivo Keyd Stars,16,CBLOL Cup 2026,MID,Qats,https://gol.gg/players/player-stats/3513/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Vivo Keyd Stars,16,CBLOL Cup 2026,BOT,Morttheus,https://gol.gg/players/player-stats/4758/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Vivo Keyd Stars,16,CBLOL Cup 2026,SUPPORT,Kaiwing,https://gol.gg/players/player-stats/1006/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
Vivo Keyd Stars,16,CBLOL Cup 2026,MID,Mireu,https://gol.gg/players/player-stats/3097/season-S16/split-ALL/tournament-CBLOL%20Cup%202026/champion-ALL/
